decimalLongitude,decimalLatitude,species
18.4544434470377,-34.08083482944345,Litoria fallax
18.454622980251347,-34.08137342908438,Litoria fallax
18.455430879712747,-34.08182226211849,Litoria fallax
18.454533213644524,-34.08101436265709,Litoria fallax
18.454622980251347,-34.08173249551167,Litoria fallax
18.454892280071814,-34.0782315978456,Litoria fallax
18.45561041292639,-34.07535906642729,Litoria fallax
18.454712746858167,-34.08191202872531,Litoria fallax
18.45291741472172,-34.07508976660682,Litoria fallax
18.454174147217234,-34.0782315978456,Litoria fallax
18.451032315978456,-34.07535906642729,Litoria fallax
18.454533213644524,-34.08110412926391,Litoria fallax
18.453456014362658,-34.082271095152606,Litoria fallax
18.452648114901255,-34.07814183123878,Litoria fallax
18.453007181328545,-34.078590664272895,Litoria fallax
18.4504039497307,-34.07517953321364,Litoria fallax
18.4504039497307,-34.07535906642729,Litoria fallax
18.45318671454219,-34.074730700179536,Litoria fallax
18.454622980251347,-34.08110412926391,Litoria fallax
18.45327648114901,-34.07517953321364,Litoria fallax
18.45327648114901,-34.07508976660682,Litoria fallax
18.453366247755834,-34.07517953321364,Litoria fallax
18.450314183123876,-34.077962298025135,Litoria fallax
18.450224416517056,-34.07526929982047,Litoria fallax
18.454622980251347,-34.081642728904846,Litoria fallax
18.454622980251347,-34.08146319569121,Litoria fallax
18.475628366247754,-34.04358168761221,Litoria fallax
18.476885098743267,-34.04376122082585,Litoria fallax
18.4766157989228,-34.0439407540395,Litoria fallax
18.453815080789944,-34.07616696588869,Litoria fallax
18.475628366247754,-34.04367145421903,Litoria fallax
18.475718132854578,-34.04358168761221,Litoria fallax
18.454622980251347,-34.08101436265709,Litoria fallax
18.426077199281867,-34.02625673249551,Litoria fallax
18.461086175942548,-34.079488330341114,Litoria fallax
18.428859964093355,-34.03702872531419,Litoria fallax
18.454533213644524,-34.080924596050274,Litoria fallax
18.426077199281867,-34.02625673249551,Litoria fallax
18.429847396768402,-34.03819569120287,Litoria fallax
18.458213644524236,-34.087118491921004,Litoria fallax
18.42894973070018,-34.037208258527826,Litoria fallax
18.429578096947935,-34.037836624775586,Litoria fallax
18.429219030520645,-34.03756732495512,Litoria fallax
18.42930879712747,-34.03756732495512,Litoria fallax
18.4544434470377,-34.080924596050274,Litoria fallax
18.429039497307002,-34.03729802513465,Litoria fallax
18.429039497307002,-34.03729802513465,Litoria fallax
18.429937163375225,-34.03828545780969,Litoria fallax
151.08306104129264,-33.71460502692998,Litoria fallax
18.428770197486536,-34.03702872531419,Litoria fallax
18.429039497307002,-34.03738779174147,Litoria fallax
18.429219030520645,-34.03738779174147,Litoria fallax
18.42859066427289,-34.03693895870736,Litoria fallax
18.491786355475764,-34.01306104129264,Litoria fallax
18.449865350089766,-34.074102333931776,Litoria fallax
18.450583482944342,-34.07320466786356,Litoria fallax
18.4258078994614,-34.02553859964093,Litoria fallax
18.450314183123876,-34.07517953321364,Litoria fallax
18.425538599640934,-34.025269299820465,Litoria fallax
18.425538599640934,-34.025269299820465,Litoria fallax
18.45192998204668,-34.07526929982047,Litoria fallax
18.425628366247754,-34.02535906642729,Litoria fallax
18.425987432675043,-34.02535906642729,Litoria fallax
18.45408438061041,-34.0741921005386,Litoria fallax
18.4544434470377,-34.077872531418315,Litoria fallax
18.455789946140037,-34.081552962298026,Litoria fallax
18.425628366247754,-34.02544883303411,Litoria fallax
18.46081687612208,-34.079488330341114,Litoria fallax
18.45210951526032,-34.07517953321364,Litoria fallax
18.453366247755834,-34.07814183123878,Litoria fallax
18.45480251346499,-34.08146319569121,Litoria fallax
18.455789946140037,-34.081552962298026,Litoria fallax
18.4552513464991,-34.07652603231598,Litoria fallax
18.4528276481149,-34.07814183123878,Litoria fallax
18.455341113105924,-34.07679533213645,Litoria fallax
18.460278276481148,-34.08720825852783,Litoria fallax
18.454622980251347,-34.08137342908438,Litoria fallax
18.482899461400358,-34.09026032315979,Litoria fallax
18.454712746858167,-34.080206463195694,Litoria fallax
18.42589766606822,-34.02571813285458,Litoria fallax
18.45480251346499,-34.08038599640933,Litoria fallax
18.425628366247754,-34.02544883303411,Litoria fallax
18.454712746858167,-34.08128366247756,Litoria fallax
18.454712746858167,-34.08146319569121,Litoria fallax
18.426526032315977,-34.026077199281865,Litoria fallax
18.42544883303411,-34.025269299820465,Litoria fallax
18.425538599640934,-34.025269299820465,Litoria fallax
18.426077199281867,-34.02625673249551,Litoria fallax
18.454982046678634,-34.08146319569121,Litoria fallax
151.04365350089768,-33.69880610412926,Litoria fallax
18.426436265709157,-34.026077199281865,Litoria fallax
151.09903949730702,-33.683456014362655,Litoria fallax
18.4544434470377,-34.08083482944345,Litoria fallax
18.4544434470377,-34.08083482944345,Litoria fallax
151.08315080789947,-33.71460502692998,Litoria fallax
18.45435368043088,-34.0782315978456,Litoria fallax
18.426077199281867,-34.02616696588869,Litoria fallax
18.454174147217234,-34.07832136445243,Litoria fallax
18.45435368043088,-34.08074506283663,Litoria fallax
18.454622980251347,-34.08119389587074,Litoria fallax
18.45480251346499,-34.081552962298026,Litoria fallax
18.454174147217234,-34.07832136445243,Litoria fallax
18.455341113105924,-34.08146319569121,Litoria fallax
18.42625673249551,-34.02625673249551,Litoria fallax
18.454174147217234,-34.07832136445243,Litoria fallax
18.45408438061041,-34.07841113105925,Litoria fallax
18.453456014362658,-34.075538599640936,Litoria fallax
18.454263913824057,-34.07778276481149,Litoria fallax
18.429129263913822,-34.03738779174147,Litoria fallax
18.428859964093355,-34.03675942549372,Litoria fallax
18.42859066427289,-34.061175942549376,Litoria fallax
18.428859964093355,-34.03702872531419,Litoria fallax
18.427603231597846,-34.03684919210054,Litoria fallax
18.4274236983842,-34.06099640933573,Litoria fallax
18.422845601436265,-34.0258078994614,Litoria fallax
18.428411131059246,-34.06099640933573,Litoria fallax
18.428770197486536,-34.061265709156196,Litoria fallax
18.428500897666066,-34.061175942549376,Litoria fallax
18.428770197486536,-34.061265709156196,Litoria fallax
18.428052064631956,-34.0609066427289,Litoria fallax
18.428052064631956,-34.0609066427289,Litoria fallax
18.428500897666066,-34.06099640933573,Litoria fallax
18.428770197486536,-34.061265709156196,Litoria fallax
18.428770197486536,-34.061265709156196,Litoria fallax
18.428500897666066,-34.06108617594255,Litoria fallax
18.427244165170556,-34.06099640933573,Litoria fallax
18.429219030520645,-34.061265709156196,Litoria fallax
18.429488330341112,-34.06108617594255,Litoria fallax
18.429937163375225,-34.06144524236984,Litoria fallax
18.427962298025133,-34.06108617594255,Litoria fallax
18.426077199281867,-34.02616696588869,Litoria fallax
18.429039497307002,-34.061175942549376,Litoria fallax
18.4282315978456,-34.06099640933573,Litoria fallax
18.428052064631956,-34.0609066427289,Litoria fallax
18.429488330341112,-34.061355475763015,Litoria fallax
18.428500897666066,-34.06099640933573,Litoria fallax
18.428411131059246,-34.06099640933573,Litoria fallax
18.427692998204666,-34.0609066427289,Litoria fallax
18.428052064631956,-34.0609066427289,Litoria fallax
151.046526032316,-33.71487432675045,Litoria fallax
18.429488330341112,-34.06099640933573,Litoria fallax
18.429129263913822,-34.06108617594255,Litoria fallax
18.425179533213644,-34.025,Litoria fallax
18.427962298025133,-34.06099640933573,Litoria fallax
18.426346499102333,-34.026077199281865,Litoria fallax
18.427962298025133,-34.06099640933573,Litoria fallax
18.42625673249551,-34.026077199281865,Litoria fallax
18.427962298025133,-34.06099640933573,Litoria fallax
18.427962298025133,-34.06099640933573,Litoria fallax
18.427962298025133,-34.06099640933573,Litoria fallax
18.427962298025133,-34.06099640933573,Litoria fallax
18.427962298025133,-34.06099640933573,Litoria fallax
18.426795332136443,-34.06252244165171,Litoria fallax
18.42894973070018,-34.06108617594255,Litoria fallax
18.428411131059246,-34.0609066427289,Litoria fallax
18.428859964093355,-34.061175942549376,Litoria fallax
18.4282315978456,-34.06099640933573,Litoria fallax
18.429488330341112,-34.061355475763015,Litoria fallax
18.428859964093355,-34.06108617594255,Litoria fallax
18.429488330341112,-34.061355475763015,Litoria fallax
18.429488330341112,-34.061355475763015,Litoria fallax
18.431193895870734,-34.06144524236984,Litoria fallax
18.429847396768402,-34.06144524236984,Litoria fallax
18.4306552962298,-34.06153500897666,Litoria fallax
18.4274236983842,-34.06099640933573,Litoria fallax
18.429488330341112,-34.061355475763015,Litoria fallax
18.4274236983842,-34.06108617594255,Litoria fallax
18.4274236983842,-34.06108617594255,Litoria fallax
18.429578096947935,-34.06108617594255,Litoria fallax
18.429578096947935,-34.06099640933573,Litoria fallax
18.428411131059246,-34.0609066427289,Litoria fallax
18.4274236983842,-34.06099640933573,Litoria fallax
18.426795332136443,-34.025897666068225,Litoria fallax
18.429578096947935,-34.061355475763015,Litoria fallax
18.4274236983842,-34.06108617594255,Litoria fallax
18.43011669658887,-34.06144524236984,Litoria fallax
18.43020646319569,-34.061175942549376,Litoria fallax
18.430026929982045,-34.061175942549376,Litoria fallax
18.4274236983842,-34.06099640933573,Litoria fallax
18.430026929982045,-34.06144524236984,Litoria fallax
18.428770197486536,-34.06099640933573,Litoria fallax
18.42859066427289,-34.06108617594255,Litoria fallax
18.4274236983842,-34.06099640933573,Litoria fallax
18.428859964093355,-34.06099640933573,Litoria fallax
18.427513464991023,-34.06099640933573,Litoria fallax
18.429667863554755,-34.06144524236984,Litoria fallax
18.428052064631956,-34.06108617594255,Litoria fallax
18.43011669658887,-34.061265709156196,Litoria fallax
18.428052064631956,-34.06108617594255,Litoria fallax
18.42814183123878,-34.06099640933573,Litoria fallax
18.428052064631956,-34.06108617594255,Litoria fallax
18.428052064631956,-34.06108617594255,Litoria fallax
18.428500897666066,-34.061175942549376,Litoria fallax
18.427692998204666,-34.0609066427289,Litoria fallax
18.429129263913822,-34.061265709156196,Litoria fallax
18.42814183123878,-34.0609066427289,Litoria fallax
18.428052064631956,-34.06108617594255,Litoria fallax
18.429129263913822,-34.06018850987433,Litoria fallax
18.43011669658887,-34.061265709156196,Litoria fallax
18.42859066427289,-34.06108617594255,Litoria fallax
18.42859066427289,-34.0609066427289,Litoria fallax
18.4282315978456,-34.06099640933573,Litoria fallax
18.432001795332134,-34.06162477558348,Litoria fallax
18.42859066427289,-34.0609066427289,Litoria fallax
18.429937163375225,-34.061355475763015,Litoria fallax
18.428411131059246,-34.06108617594255,Litoria fallax
18.431104129263915,-34.06144524236984,Litoria fallax
18.428052064631956,-34.06099640933573,Litoria fallax
18.43020646319569,-34.061265709156196,Litoria fallax
18.428500897666066,-34.06099640933573,Litoria fallax
18.430924596050268,-34.06162477558348,Litoria fallax
18.428052064631956,-34.06108617594255,Litoria fallax
18.428500897666066,-34.06108617594255,Litoria fallax
18.427692998204666,-34.06099640933573,Litoria fallax
18.428321364452422,-34.06099640933573,Litoria fallax
18.42859066427289,-34.061175942549376,Litoria fallax
18.429847396768402,-34.061355475763015,Litoria fallax
18.428411131059246,-34.06081687612208,Litoria fallax
18.428411131059246,-34.061175942549376,Litoria fallax
18.42814183123878,-34.06099640933573,Litoria fallax
18.4282315978456,-34.06099640933573,Litoria fallax
18.428680430879712,-34.061175942549376,Litoria fallax
18.428680430879712,-34.061175942549376,Litoria fallax
18.430565529622978,-34.061265709156196,Litoria fallax
18.427513464991023,-34.06081687612208,Litoria fallax
18.429488330341112,-34.0609066427289,Litoria fallax
18.428680430879712,-34.061265709156196,Litoria fallax
18.42859066427289,-34.061265709156196,Litoria fallax
18.428770197486536,-34.061175942549376,Litoria fallax
18.428500897666066,-34.061175942549376,Litoria fallax
18.427244165170556,-34.06108617594255,Litoria fallax
18.429847396768402,-34.06144524236984,Litoria fallax
18.428411131059246,-34.0609066427289,Litoria fallax
18.429219030520645,-34.06099640933573,Litoria fallax
18.429847396768402,-34.061175942549376,Litoria fallax
18.429039497307002,-34.061265709156196,Litoria fallax
18.42859066427289,-34.06099640933573,Litoria fallax
18.427244165170556,-34.06108617594255,Litoria fallax
18.42939856373429,-34.061265709156196,Litoria fallax
18.428500897666066,-34.06099640933573,Litoria fallax
18.430026929982045,-34.061265709156196,Litoria fallax
18.428411131059246,-34.06243267504488,Litoria fallax
18.428680430879712,-34.061265709156196,Litoria fallax
18.427244165170556,-34.06108617594255,Litoria fallax
18.429847396768402,-34.06144524236984,Litoria fallax
18.429937163375225,-34.061175942549376,Litoria fallax
18.43020646319569,-34.06144524236984,Litoria fallax
18.429488330341112,-34.061175942549376,Litoria fallax
18.42939856373429,-34.061175942549376,Litoria fallax
18.429219030520645,-34.06108617594255,Litoria fallax
18.429847396768402,-34.06153500897666,Litoria fallax
18.430475763016158,-34.06144524236984,Litoria fallax
18.42939856373429,-34.061175942549376,Litoria fallax
18.43029622980251,-34.061355475763015,Litoria fallax
18.43029622980251,-34.061265709156196,Litoria fallax
18.430475763016158,-34.06144524236984,Litoria fallax
18.429847396768402,-34.061175942549376,Litoria fallax
18.429219030520645,-34.06108617594255,Litoria fallax
18.429039497307002,-34.061175942549376,Litoria fallax
18.429847396768402,-34.061355475763015,Litoria fallax
18.430385996409335,-34.061355475763015,Litoria fallax
18.429039497307002,-34.061175942549376,Litoria fallax
18.429129263913822,-34.06108617594255,Litoria fallax
18.43029622980251,-34.061355475763015,Litoria fallax
18.43011669658887,-34.061265709156196,Litoria fallax
18.430026929982045,-34.06144524236984,Litoria fallax
18.429667863554755,-34.061355475763015,Litoria fallax
18.42894973070018,-34.061265709156196,Litoria fallax
18.429667863554755,-34.061355475763015,Litoria fallax
18.429847396768402,-34.06108617594255,Litoria fallax
18.429937163375225,-34.061355475763015,Litoria fallax
18.429039497307002,-34.0609066427289,Litoria fallax
18.43020646319569,-34.061265709156196,Litoria fallax
18.42975763016158,-34.061265709156196,Litoria fallax
18.423653500897665,-34.025897666068225,Litoria fallax
18.426885098743266,-34.060457809694796,Litoria fallax
18.43020646319569,-34.061355475763015,Litoria fallax
18.42266606822262,-34.06476660682226,Litoria fallax
18.432719928186714,-34.05920107719928,Litoria fallax
151.05496409335728,-33.724838420107716,Litoria fallax
18.427513464991023,-34.06458707360862,Litoria fallax
18.427333931777376,-34.064497307001794,Litoria fallax
18.424820466786354,-34.062073608617595,Litoria fallax
18.43029622980251,-34.061355475763015,Litoria fallax
18.43334829443447,-34.06144524236984,Litoria fallax
18.429847396768402,-34.061355475763015,Litoria fallax
18.42814183123878,-34.06108617594255,Litoria fallax
18.430026929982045,-34.06144524236984,Litoria fallax
18.43029622980251,-34.061355475763015,Litoria fallax
18.429129263913822,-34.061265709156196,Litoria fallax
18.42939856373429,-34.06144524236984,Litoria fallax
18.430026929982045,-34.06144524236984,Litoria fallax
18.428321364452422,-34.03666965888689,Litoria fallax
18.428321364452422,-34.03675942549372,Litoria fallax
18.4274236983842,-34.03595152603231,Litoria fallax
18.429488330341112,-34.03774685816876,Litoria fallax
18.429219030520645,-34.03747755834829,Litoria fallax
18.42975763016158,-34.061355475763015,Litoria fallax
18.429578096947935,-34.06072710951526,Litoria fallax
18.42508976660682,-34.061983842010775,Litoria fallax
18.43011669658887,-34.061355475763015,Litoria fallax
18.4258078994614,-34.025897666068225,Litoria fallax
18.431912028725314,-34.06153500897666,Litoria fallax
18.442773788150806,-34.043312387791744,Litoria fallax
18.442773788150806,-34.043312387791744,Litoria fallax
18.430565529622978,-34.06144524236984,Litoria fallax
18.428052064631956,-34.03640035906643,Litoria fallax
18.429667863554755,-34.061265709156196,Litoria fallax
18.43020646319569,-34.061355475763015,Litoria fallax
18.451840215439855,-34.077064631956915,Litoria fallax
18.451660682226212,-34.0774236983842,Litoria fallax
18.450942549371632,-34.07733393177738,Litoria fallax
18.452199281867145,-34.0774236983842,Litoria fallax
18.452199281867145,-34.077244165170555,Litoria fallax
18.452199281867145,-34.07760323159785,Litoria fallax
18.450224416517056,-34.07544883303411,Litoria fallax
18.454622980251347,-34.08137342908438,Litoria fallax
18.449057450628366,-34.07535906642729,Litoria fallax
18.45175044883303,-34.07805206463196,Litoria fallax
18.449057450628366,-34.07535906642729,Litoria fallax
18.433258527827647,-34.05991921005386,Litoria fallax
18.437118491921005,-34.04986535008977,Litoria fallax
18.43334829443447,-34.02877019748654,Litoria fallax
18.43137342908438,-34.06153500897666,Litoria fallax
18.43101436265709,-34.06153500897666,Litoria fallax
18.432001795332134,-34.06189407540395,Litoria fallax
18.42140933572711,-34.065215439856374,Litoria fallax
18.43101436265709,-34.06162477558348,Litoria fallax
18.4314631956912,-34.06153500897666,Litoria fallax
18.42473070017953,-34.062881508078995,Litoria fallax
18.421947935368042,-34.065125673249554,Litoria fallax
18.42239676840215,-34.06494614003591,Litoria fallax
18.497172351885098,-34.06683123877917,Litoria fallax
18.425987432675043,-34.0258078994614,Litoria fallax
18.434245960502693,-34.04376122082585,Litoria fallax
18.456956912028726,-34.08783662477558,Litoria fallax
18.426526032315977,-34.025987432675045,Litoria fallax
18.439272890484737,-34.04501795332136,Litoria fallax
18.434245960502693,-34.04438958707361,Litoria fallax
18.439991023339317,-34.04510771992819,Litoria fallax
18.43693895870736,-34.044748653500896,Litoria fallax
18.432719928186714,-34.05148114901257,Litoria fallax
18.436310592459606,-34.04456912028726,Litoria fallax
18.432091561938957,-34.05587971274686,Litoria fallax
18.432091561938957,-34.05587971274686,Litoria fallax
18.43415619389587,-34.04429982046679,Litoria fallax
18.416113105924595,-34.060457809694796,Litoria fallax
18.455071813285457,-34.08433572710952,Litoria fallax
18.428680430879712,-34.00507181328546,Litoria fallax
18.426166965888687,-34.018447037701975,Litoria fallax
18.477872531418313,-34.08738779174147,Litoria fallax
18.45641831238779,-34.05704667863555,Litoria fallax
18.431912028725314,-34.07912926391383,Litoria fallax
18.456687612208256,-34.05327648114901,Litoria fallax
18.437926391382405,-34.04465888689408,Litoria fallax
18.45677737881508,-34.05327648114901,Litoria fallax
18.433976660682227,-34.04429982046679,Litoria fallax
18.43218132854578,-34.041786355475764,Litoria fallax
18.438644524236985,-34.0423249551167,Litoria fallax
18.435233393177736,-34.04241472172352,Litoria fallax
18.441876122082583,-34.04349192100538,Litoria fallax
18.453366247755834,-34.05273788150808,Litoria fallax
18.43370736086176,-34.055341113105925,Litoria fallax
18.44052962298025,-34.04528725314183,Litoria fallax
18.451301615798922,-34.07805206463196,Litoria fallax
18.450134649910233,-34.07356373429084,Litoria fallax
18.450224416517056,-34.07805206463196,Litoria fallax
18.454622980251347,-34.08011669658887,Litoria fallax
18.4544434470377,-34.0798473967684,Litoria fallax
18.449506283662476,-34.07652603231598,Litoria fallax
18.453904847396768,-34.07760323159785,Litoria fallax
18.454712746858167,-34.07751346499102,Litoria fallax
18.453366247755834,-34.0782315978456,Litoria fallax
18.452648114901255,-34.07814183123878,Litoria fallax
18.450583482944342,-34.077962298025135,Litoria fallax
18.454533213644524,-34.08119389587074,Litoria fallax
18.45480251346499,-34.08146319569121,Litoria fallax
18.454533213644524,-34.080924596050274,Litoria fallax
18.454712746858167,-34.08110412926391,Litoria fallax
18.454712746858167,-34.08173249551167,Litoria fallax
18.454712746858167,-34.08182226211849,Litoria fallax
18.45408438061041,-34.08289946140036,Litoria fallax
151.08099640933574,-33.7025763016158,Litoria fallax
18.453725314183124,-34.08271992818671,Litoria fallax
18.452378815080788,-34.08191202872531,Litoria fallax
18.455341113105924,-34.08271992818671,Litoria fallax
18.453456014362658,-34.082271095152606,Litoria fallax
18.454712746858167,-34.08137342908438,Litoria fallax
151.08099640933574,-33.70508976660682,Litoria fallax
18.45435368043088,-34.0774236983842,Litoria fallax
18.4536355475763,-34.07670556552962,Litoria fallax
18.45327648114901,-34.07670556552962,Litoria fallax
18.454174147217234,-34.0782315978456,Litoria fallax
18.454533213644524,-34.07841113105925,Litoria fallax
18.452558348294435,-34.07805206463196,Litoria fallax
18.452558348294435,-34.07805206463196,Litoria fallax
18.454712746858167,-34.077962298025135,Litoria fallax
18.45516157989228,-34.077064631956915,Litoria fallax
18.4544434470377,-34.0782315978456,Litoria fallax
18.4536355475763,-34.07769299820467,Litoria fallax
18.450314183123876,-34.07508976660682,Litoria fallax
18.4552513464991,-34.0774236983842,Litoria fallax
18.4544434470377,-34.07832136445243,Litoria fallax
18.45435368043088,-34.07832136445243,Litoria fallax
18.45480251346499,-34.08289946140036,Litoria fallax
18.44923698384201,-34.07544883303411,Litoria fallax
18.45228904847397,-34.08002692998205,Litoria fallax
18.45112208258528,-34.05273788150808,Litoria fallax
18.456149012567323,-34.057675044883304,Litoria fallax
18.45318671454219,-34.07760323159785,Litoria fallax
18.45408438061041,-34.07778276481149,Litoria fallax
18.453096947935368,-34.07760323159785,Litoria fallax
18.454533213644524,-34.077872531418315,Litoria fallax
18.4536355475763,-34.07670556552962,Litoria fallax
18.4544434470377,-34.07365350089767,Litoria fallax
18.4536355475763,-34.07769299820467,Litoria fallax
18.45210951526032,-34.07814183123878,Litoria fallax
18.45210951526032,-34.07805206463196,Litoria fallax
18.450134649910233,-34.07535906642729,Litoria fallax
18.450673249551166,-34.074820466786356,Litoria fallax
18.45291741472172,-34.07832136445243,Litoria fallax
18.450314183123876,-34.07508976660682,Litoria fallax
18.4504039497307,-34.07517953321364,Litoria fallax
18.448698384201077,-34.07517953321364,Litoria fallax
18.45228904847397,-34.07814183123878,Litoria fallax
18.4504039497307,-34.074910233393176,Litoria fallax
18.447351885098744,-34.076256732495516,Litoria fallax
18.450314183123876,-34.07508976660682,Litoria fallax
18.447980251346497,-34.075538599640936,Litoria fallax
18.45435368043088,-34.0782315978456,Litoria fallax
18.453366247755834,-34.07535906642729,Litoria fallax
18.4552513464991,-34.07437163375224,Litoria fallax
18.462971274685817,-34.08424596050269,Litoria fallax
18.43020646319569,-34.061355475763015,Litoria fallax
18.430026929982045,-34.06144524236984,Litoria fallax
18.430026929982045,-34.061355475763015,Litoria fallax
