decimalLongitude,decimalLatitude,species
18.430026929982045,-34.06144524236984,Litoria fallax
18.432001795332134,-34.06162477558348,Litoria fallax
18.42930879712747,-34.06108617594255,Litoria fallax
18.429937163375225,-34.061265709156196,Litoria fallax
18.4314631956912,-34.06144524236984,Litoria fallax
18.429937163375225,-34.061355475763015,Litoria fallax
18.430026929982045,-34.061355475763015,Litoria fallax
18.430026929982045,-34.061355475763015,Litoria fallax
18.42939856373429,-34.061175942549376,Litoria fallax
18.437028725314182,-34.04995511669659,Litoria fallax
18.4536355475763,-34.0758078994614,Litoria fallax
18.4536355475763,-34.07814183123878,Litoria fallax
18.452019748653502,-34.07814183123878,Litoria fallax
18.450224416517056,-34.07733393177738,Litoria fallax
18.4528276481149,-34.0766157989228,Litoria fallax
18.45228904847397,-34.077872531418315,Litoria fallax
18.45076301615799,-34.076256732495516,Litoria fallax
18.4504039497307,-34.074730700179536,Litoria fallax
18.452558348294435,-34.077244165170555,Litoria fallax
18.451301615798922,-34.07814183123878,Litoria fallax
18.454982046678634,-34.0782315978456,Litoria fallax
18.45175044883303,-34.07607719928187,Litoria fallax
18.450224416517056,-34.07535906642729,Litoria fallax
18.45210951526032,-34.077244165170555,Litoria fallax
18.451481149012565,-34.0774236983842,Litoria fallax
18.452648114901255,-34.07571813285458,Litoria fallax
18.456687612208256,-34.05318671454219,Litoria fallax
18.440978456014363,-34.04986535008977,Litoria fallax
18.429129263913822,-34.05417414721724,Litoria fallax
18.456597845601436,-34.05336624775583,Litoria fallax
18.492594254937163,-34.013958707360864,Litoria fallax
18.492953321364453,-34.015305206463196,Litoria fallax
18.44124775583483,-34.065215439856374,Litoria fallax
18.42975763016158,-34.061265709156196,Litoria fallax
18.429219030520645,-34.06108617594255,Litoria fallax
18.429937163375225,-34.061265709156196,Litoria fallax
18.431193895870734,-34.06153500897666,Litoria fallax
18.42975763016158,-34.061355475763015,Litoria fallax
18.430565529622978,-34.061355475763015,Litoria fallax
18.45408438061041,-34.05246858168761,Litoria fallax
18.4733842010772,-34.048608617594255,Litoria fallax
18.473294434470375,-34.04124775583483,Litoria fallax
18.48047576301616,-34.04501795332136,Litoria fallax
151.0204039497307,-33.64916517055656,Litoria fallax
18.47392280071813,-34.047890484739675,Litoria fallax
18.47428186714542,-34.04322262118492,Litoria fallax
18.479488330341113,-34.045377019748656,Litoria fallax
18.48460502692998,-34.04043985637343,Litoria fallax
18.47302513464991,-34.04645421903052,Litoria fallax
18.48568222621185,-34.041876122082584,Litoria fallax
18.48568222621185,-34.041876122082584,Litoria fallax
18.484694793536804,-34.040978456014365,Litoria fallax
18.472845601436266,-34.04241472172352,Litoria fallax
151.10496409335727,-33.66684919210054,Litoria fallax
18.48729802513465,-34.041068222621185,Litoria fallax
18.45516157989228,-34.05749551166966,Litoria fallax
18.47508976660682,-34.03972172351885,Litoria fallax
18.4725763016158,-34.04528725314183,Litoria fallax
18.47302513464991,-34.04133752244165,Litoria fallax
18.472127468581686,-34.04456912028726,Litoria fallax
18.48334829443447,-34.04142728904847,Litoria fallax
18.49286355475763,-34.01521543985638,Litoria fallax
18.493132854578096,-34.01638240574506,Litoria fallax
18.48182226211849,-34.04376122082585,Litoria fallax
18.474551166965888,-34.041068222621185,Litoria fallax
18.491965888689407,-34.013150807899464,Litoria fallax
18.491786355475764,-34.013330341113104,Litoria fallax
18.493312387791743,-34.01422800718133,Litoria fallax
18.490439856373428,-34.01359964093357,Litoria fallax
18.493043087971273,-34.016202872531416,Litoria fallax
18.491606822262117,-34.013240574506284,Litoria fallax
18.489811490125675,-34.01359964093357,Litoria fallax
151.08099640933574,-33.70275583482944,Litoria fallax
18.492953321364453,-34.01584380610413,Litoria fallax
18.456687612208256,-34.05327648114901,Litoria fallax
18.473204667863556,-34.04447935368043,Litoria fallax
18.474371633752245,-34.04286355475763,Litoria fallax
18.475628366247754,-34.04358168761221,Litoria fallax
18.438644524236985,-34.0399012567325,Litoria fallax
18.475628366247754,-34.04304308797128,Litoria fallax
18.477962298025133,-34.04465888689408,Litoria fallax
18.473114901256732,-34.04438958707361,Litoria fallax
151.08297127468583,-33.71451526032316,Litoria fallax
18.47221723518851,-34.04528725314183,Litoria fallax
18.475987432675044,-34.04412028725314,Litoria fallax
18.47221723518851,-34.047890484739675,Litoria fallax
18.440709156193893,-34.01710053859964,Litoria fallax
18.489811490125675,-34.0136894075404,Litoria fallax
18.493043087971273,-34.01629263913824,Litoria fallax
18.491965888689407,-34.013150807899464,Litoria fallax
18.49358168761221,-34.01458707360862,Litoria fallax
18.492684021543987,-34.01494614003591,Litoria fallax
18.49286355475763,-34.01593357271095,Litoria fallax
18.493491921005386,-34.01431777378815,Litoria fallax
18.493043087971273,-34.01584380610413,Litoria fallax
18.49008078994614,-34.01359964093357,Litoria fallax
18.492773788150807,-34.01512567324955,Litoria fallax
18.493312387791743,-34.01342010771993,Litoria fallax
18.482719928186714,-34.042594254937164,Litoria fallax
18.4741921005386,-34.04421005385996,Litoria fallax
18.475628366247754,-34.04438958707361,Litoria fallax
18.451840215439855,-34.082450628366246,Litoria fallax
18.455071813285457,-34.08433572710952,Litoria fallax
151.107118491921,-33.698536804308795,Litoria fallax
18.417998204667864,-34.059829443447036,Litoria fallax
18.471678635547576,-34.090709156193896,Litoria fallax
18.43415619389587,-34.05408438061041,Litoria fallax
151.107118491921,-33.69862657091562,Litoria fallax
18.457315978456013,-34.08675942549372,Litoria fallax
18.451840215439855,-34.08254039497307,Litoria fallax
18.456597845601436,-34.05327648114901,Litoria fallax
18.45318671454219,-34.05480251346499,Litoria fallax
18.45318671454219,-34.074730700179536,Litoria fallax
18.449326750448833,-34.07760323159785,Litoria fallax
151.04383303411132,-33.69907540394973,Litoria fallax
18.43460502692998,-34.05157091561939,Litoria fallax
18.45480251346499,-34.08487432675045,Litoria fallax
18.449326750448833,-34.07778276481149,Litoria fallax
18.452737881508078,-34.05336624775583,Litoria fallax
18.454263913824057,-34.0528276481149,Litoria fallax
18.45632854578097,-34.05785457809695,Litoria fallax
18.453725314183124,-34.054443447037706,Litoria fallax
18.456867145421903,-34.056867145421904,Litoria fallax
18.456508078994613,-34.05722621184919,Litoria fallax
18.45632854578097,-34.05785457809695,Litoria fallax
18.450852782764812,-34.05148114901257,Litoria fallax
18.455700179533213,-34.05578994614004,Litoria fallax
18.456149012567323,-34.057585278276484,Litoria fallax
18.456059245960503,-34.057585278276484,Litoria fallax
18.456867145421903,-34.056867145421904,Litoria fallax
151.107118491921,-33.69862657091562,Litoria fallax
18.44241472172352,-34.07670556552962,Litoria fallax
18.493132854578096,-34.01656193895871,Litoria fallax
18.493132854578096,-34.01629263913824,Litoria fallax
18.497800718132854,-34.01548473967684,Litoria fallax
18.49322262118492,-34.01674147217235,Litoria fallax
18.488375224416515,-34.01386894075404,Litoria fallax
18.489631956912028,-34.0136894075404,Litoria fallax
18.492953321364453,-34.01575403949731,Litoria fallax
18.487746858168762,-34.013958707360864,Litoria fallax
18.493132854578096,-34.01638240574506,Litoria fallax
18.491965888689407,-34.013240574506284,Litoria fallax
18.488375224416515,-34.01386894075404,Litoria fallax
18.492953321364453,-34.01557450628366,Litoria fallax
18.489093357271095,-34.01359964093357,Litoria fallax
18.49322262118492,-34.01656193895871,Litoria fallax
18.49358168761221,-34.0144973070018,Litoria fallax
18.487567324955116,-34.013330341113104,Litoria fallax
18.487567324955116,-34.01306104129264,Litoria fallax
18.48972172351885,-34.0136894075404,Litoria fallax
18.489631956912028,-34.0136894075404,Litoria fallax
18.48846499102334,-34.01377917414722,Litoria fallax
18.492594254937163,-34.0144973070018,Litoria fallax
18.487567324955116,-34.013240574506284,Litoria fallax
18.48900359066427,-34.0136894075404,Litoria fallax
18.493132854578096,-34.01647217235188,Litoria fallax
18.489542190305205,-34.01350987432675,Litoria fallax
18.492235188509873,-34.01306104129264,Litoria fallax
18.49250448833034,-34.01440754039497,Litoria fallax
18.450134649910233,-34.077962298025135,Litoria fallax
18.448608617594253,-34.07517953321364,Litoria fallax
18.45327648114901,-34.075,Litoria fallax
18.45318671454219,-34.07508976660682,Litoria fallax
18.45435368043088,-34.0782315978456,Litoria fallax
18.454712746858167,-34.07751346499102,Litoria fallax
18.449506283662476,-34.0758078994614,Litoria fallax
18.449416517055656,-34.07697486535009,Litoria fallax
18.45435368043088,-34.07814183123878,Litoria fallax
18.491157989228007,-34.01342010771993,Litoria fallax
18.490709156193894,-34.01342010771993,Litoria fallax
18.489901256732495,-34.01359964093357,Litoria fallax
18.48900359066427,-34.013958707360864,Litoria fallax
18.491606822262117,-34.013330341113104,Litoria fallax
18.492684021543987,-34.01431777378815,Litoria fallax
18.49008078994614,-34.01350987432675,Litoria fallax
18.48936265709156,-34.01359964093357,Litoria fallax
18.487567324955116,-34.013240574506284,Litoria fallax
18.491876122082584,-34.013240574506284,Litoria fallax
18.492324955116697,-34.013240574506284,Litoria fallax
18.490978456014364,-34.01297127468582,Litoria fallax
18.490978456014364,-34.01342010771993,Litoria fallax
18.49250448833034,-34.013150807899464,Litoria fallax
18.489093357271095,-34.0136894075404,Litoria fallax
18.492773788150807,-34.015305206463196,Litoria fallax
18.491427289048474,-34.013330341113104,Litoria fallax
18.4536355475763,-34.08954219030521,Litoria fallax
18.45632854578097,-34.05336624775583,Litoria fallax
18.453815080789944,-34.08936265709156,Litoria fallax
18.440798922800717,-34.01710053859964,Litoria fallax
18.49726211849192,-34.02401256732495,Litoria fallax
18.497351885098745,-34.02131956912029,Litoria fallax
18.494210053859963,-34.06000897666068,Litoria fallax
18.455071813285457,-34.08442549371634,Litoria fallax
151.09006283662478,-33.71622082585278,Litoria fallax
151.03476660682227,-33.69431777378815,Litoria fallax
151.10792639138242,-33.706166965888684,Litoria fallax
151.04832136445242,-33.7231328545781,Litoria fallax
151.08297127468583,-33.71451526032316,Litoria fallax
151.0679802513465,-33.663797127468584,Litoria fallax
151.10801615798923,-33.70625673249551,Litoria fallax
151.0485906642729,-33.7231328545781,Litoria fallax
151.0699551166966,-33.713617594254934,Litoria fallax
151.08099640933574,-33.71747755834829,Litoria fallax
151.06789048473968,-33.663797127468584,Litoria fallax
151.1146588868941,-33.68543087971275,Other
151.09670556552962,-33.68659784560143,Other
151.09670556552962,-33.68659784560143,Other
151.10810592459606,-33.706166965888684,Other
151.0380879712747,-33.72017055655296,Other
-83.46966786355475,8.589667863554757,Pseudophryne australis
-83.41778276481149,8.584820466786354,Pseudophryne australis
-83.44650807899461,8.606095152603231,Pseudophryne australis
-83.40027827648115,8.524138240574507,Pseudophryne australis
151.10864452423698,-33.697010771992815,Pseudophryne australis
-83.41069120287253,8.526561938958707,Pseudophryne australis
-83.41877019748654,8.566867145421902,Pseudophryne australis
-83.48726211849191,8.578626570915619,Pseudophryne australis
151.10936265709157,-33.72968581687612,Pseudophryne australis
-83.4868132854578,8.57826750448833,Pseudophryne australis
-83.40288150807899,8.527369838420107,Pseudophryne australis
-83.40027827648115,8.526651705565529,Pseudophryne australis
-83.40216337522442,8.521265709156193,Pseudophryne australis
-83.40315080789946,8.520547576301615,Pseudophryne australis
-83.40279174147217,8.517854578096948,Pseudophryne australis
-83.40126570915619,8.522881508078994,Pseudophryne australis
-83.4020736086176,8.520098743267503,Pseudophryne australis
-83.4000987432675,8.527010771992819,Pseudophryne australis
-83.4009066427289,8.523061041292639,Pseudophryne australis
-83.40036804308797,8.52745960502693,Pseudophryne australis
-83.41329443447037,8.528447037701975,Pseudophryne australis
-83.40674147217236,8.557980251346498,Pseudophryne australis
-83.46437163375224,8.560942549371633,Pseudophryne australis
-83.43052962298025,8.531409335727108,Pseudophryne australis
-83.47245062836625,8.512648114901257,Pseudophryne australis
-83.40485637342908,8.547926391382406,Pseudophryne australis
-83.40997307001795,8.549811490125673,Pseudophryne australis
-83.40557450628366,8.544425493716338,Pseudophryne australis
-83.40575403949731,8.544066427289048,Pseudophryne australis
-83.41122980251346,8.552773788150807,Pseudophryne australis
-83.40422800718133,8.544335727109514,Pseudophryne australis
-83.46733393177738,8.561481149012566,Pseudophryne australis
-83.4214631956912,8.529165170556553,Pseudophryne australis
-83.4170646319569,8.528087971274685,Pseudophryne australis
-83.41437163375224,8.528447037701975,Pseudophryne australis
-83.41428186714542,8.528447037701975,Pseudophryne australis
-83.42586175942549,8.52584380610413,Pseudophryne australis
-83.41688509874326,8.528177737881508,Pseudophryne australis
-83.41437163375224,8.528447037701975,Pseudophryne australis
-83.4145511669659,8.528357271095153,Pseudophryne australis
-83.42020646319568,8.527639138240573,Pseudophryne australis
151.0699551166966,-33.65428186714542,Pseudophryne australis
-83.41697486535008,8.527728904847397,Pseudophryne australis
-83.41688509874326,8.528177737881508,Pseudophryne australis
-83.41670556552963,8.528087971274685,Pseudophryne australis
-83.41473070017953,8.529165170556553,Pseudophryne australis
-83.41499999999999,8.528806104129263,Pseudophryne australis
-83.41482046678635,8.529165170556553,Pseudophryne australis
-83.42119389587073,8.52745960502693,Pseudophryne australis
-83.41688509874326,8.528177737881508,Pseudophryne australis
-83.42245062836625,8.526113105924596,Pseudophryne australis
-83.4145511669659,8.529165170556553,Pseudophryne australis
-83.42397666068223,8.52745960502693,Pseudophryne australis
-83.4855565529623,8.577728904847396,Pseudophryne australis
-83.48573608617593,8.577549371633753,Pseudophryne australis
-83.41634649910233,8.527280071813285,Pseudophryne australis
-83.4234380610413,8.523420107719929,Pseudophryne australis
151.08099640933574,-33.705359066427285,Pseudophryne australis
-83.45422800718133,8.577190305206463,Pseudophryne australis
151.10200179533214,-33.72447935368043,Pseudophryne australis
-83.42559245960503,8.520637342908438,Pseudophryne australis
-83.42595152603232,8.520008976660682,Pseudophryne australis
-83.42640035906642,8.520637342908438,Pseudophryne australis
-83.42478456014362,8.521265709156193,Pseudophryne australis
151.10918312387793,-33.72986535008976,Pseudophryne australis
-83.42568222621185,8.519380610412925,Pseudophryne australis
-83.43313285457809,8.581947935368042,Pseudophryne australis
151.09410233393177,-33.65975763016158,Pseudophryne australis
-83.39210951526033,8.53105026929982,Pseudophryne australis
-83.42927289048474,8.56516157989228,Pseudophryne australis
-83.40144524236983,8.520637342908438,Pseudophryne australis
-83.40377917414722,8.589937163375224,Pseudophryne australis
-83.40647217235188,8.519380610412925,Pseudophryne australis
-83.40925493716337,8.517226211849191,Pseudophryne australis
-83.4077289048474,8.516328545780969,Pseudophryne australis
-83.40916517055655,8.529344703770198,Pseudophryne australis
-83.40359964093358,8.527010771992819,Pseudophryne australis
-83.42128366247756,8.527818671454218,Pseudophryne australis
-83.41679533213645,8.528087971274685,Pseudophryne australis
-83.48403052064631,8.572163375224417,Pseudophryne australis
-83.48618491921005,8.577998204667862,Pseudophryne australis
-83.48421005385995,8.571983842010772,Pseudophryne australis
-83.48573608617593,8.572971274685816,Pseudophryne australis
-83.48537701974865,8.572791741472171,Pseudophryne australis
-83.48528725314182,8.572881508078995,Pseudophryne australis
-83.48528725314182,8.572881508078995,Pseudophryne australis
-83.48501795332136,8.572432675044883,Pseudophryne australis
-83.48878815080789,8.575574506283662,Pseudophryne australis
151.03297127468582,-33.71577199281867,Pseudophryne australis
-83.4855565529623,8.572163375224417,Pseudophryne australis
151.09796229802515,-33.66343806104129,Pseudophryne australis
-83.39758527827648,8.568931777378815,Pseudophryne australis
151.09903949730702,-33.66361759425494,Pseudophryne australis
-83.39246858168761,8.567675044883304,Pseudophryne australis
-83.39210951526033,8.567315978456014,Pseudophryne australis
-83.39471274685818,8.570637342908437,Pseudophryne australis
-83.40781867145422,8.580421903052065,Pseudophryne australis
-83.41356373429085,8.528895870736086,Pseudophryne australis
151.06546678635547,-33.71559245960503,Pseudophryne australis
-83.41392280071813,8.528716337522441,Pseudophryne australis
-83.41437163375224,8.52862657091562,Pseudophryne australis
151.11753141831238,-33.72331238779174,Pseudophryne australis
-83.46114003590664,8.558070017953321,Pseudophryne australis
-83.40413824057451,8.600350089766605,Pseudophryne australis
-83.41598743267504,8.534192100538599,Pseudophryne australis
151.09266606822263,-33.70185816876122,Pseudophryne australis
151.09903949730702,-33.66352782764812,Pseudophryne australis
151.08521543985637,-33.70042190305206,Pseudophryne australis
-83.46122980251346,8.576113105924595,Pseudophryne australis
-83.410960502693,8.527010771992819,Pseudophryne australis
151.09266606822263,-33.70185816876122,Pseudophryne australis
151.06403052064633,-33.66370736086176,Pseudophryne australis
151.0631328545781,-33.66397666068222,Pseudophryne australis
151.05200179533213,-33.71900359066427,Pseudophryne australis
151.11340215439856,-33.72214542190305,Pseudophryne australis
151.09679533213645,-33.6933303411131,Pseudophryne australis
151.11097845601438,-33.72600538599641,Pseudophryne australis
151.09850089766607,-33.687764811490126,Pseudophryne australis
151.06412028725316,-33.71927289048474,Pseudophryne australis
151.0941921005386,-33.65930879712747,Pseudophryne australis
151.05200179533213,-33.71864452423698,Pseudophryne australis
18.4004039497307,-34.09340215439857,Pseudophryne australis
151.1063105924596,-33.68372531418312,Pseudophryne australis
151.090960502693,-33.719631956912025,Pseudophryne australis
151.08395870736086,-33.7066157989228,Pseudophryne australis
151.08799820466788,-33.705987432675045,Pseudophryne australis
151.06196588868943,-33.651499102333936,Pseudophryne australis
151.086921005386,-33.703653500897666,Pseudophryne australis
151.11735188509874,-33.63902154398564,Pseudophryne australis
151.03099640933573,-33.659039497307006,Pseudophryne australis
151.11304308797128,-33.66936265709156,Pseudophryne australis
151.11304308797128,-33.66927289048474,Pseudophryne australis
151.11735188509874,-33.69710053859964,Pseudophryne australis
151.02982944344706,-33.7041921005386,Pseudophryne australis
151.07982944344704,-33.70149910233393,Pseudophryne australis
151.02058348294435,-33.6493447037702,Pseudophryne australis
151.0662746858169,-33.710565529622976,Pseudophryne australis
151.07022441651705,-33.65428186714542,Pseudophryne australis
151.07013464991024,-33.65428186714542,Pseudophryne australis
151.06789048473968,-33.66101436265709,Pseudophryne australis
151.0432944344704,-33.69979353680431,Pseudophryne australis
151.0432944344704,-33.69979353680431,Pseudophryne australis
151.06403052064633,-33.71936265709156,Pseudophryne australis
151.0432944344704,-33.69979353680431,Pseudophryne australis
151.10002692998205,-33.675915619389585,Pseudophryne australis
151.09401256732497,-33.65939856373429,Pseudophryne australis
151.09401256732497,-33.65939856373429,Pseudophryne australis
151.0937432675045,-33.65966786355476,Pseudophryne australis
151.1074775583483,-33.675736086175945,Pseudophryne australis
151.0433842010772,-33.69970377019749,Pseudophryne australis
151.095,-33.706166965888684,Pseudophryne australis
151.09158886894076,-33.72914721723519,Pseudophryne australis
151.0962567324955,-33.69342010771993,Pseudophryne australis
151.0930251346499,-33.71936265709156,Pseudophryne australis
151.09203770197487,-33.71101436265709,Pseudophryne australis
151.0433842010772,-33.69970377019749,Pseudophryne australis
151.06986535008977,-33.65428186714542,Pseudophryne australis
151.10963195691204,-33.64548473967684,Pseudophryne australis
151.0679802513465,-33.66370736086176,Pseudophryne australis
151.0808168761221,-33.70096050269299,Pseudophryne australis
151.0808168761221,-33.70096050269299,Pseudophryne australis
151.0808168761221,-33.70096050269299,Pseudophryne australis
151.0808168761221,-33.70096050269299,Pseudophryne australis
151.07013464991024,-33.65437163375225,Pseudophryne australis
151.1123249551167,-33.72986535008976,Pseudophryne australis
151.11609515260324,-33.72842908438061,Pseudophryne australis
151.0280341113106,-33.72079892280072,Pseudophryne australis
151.0712118491921,-33.72762118491921,Pseudophryne australis
151.08297127468583,-33.71783662477558,Pseudophryne australis
151.11241472172352,-33.72995511669659,Pseudophryne australis
151.10604129263913,-33.72241472172352,Pseudophryne australis
151.1062208258528,-33.68372531418312,Pseudophryne australis
151.095,-33.71541292639138,Pseudophryne australis
151.11241472172352,-33.72995511669659,Pseudophryne australis
151.04383303411132,-33.69880610412926,Pseudophryne australis
151.08306104129264,-33.714425493716334,Pseudophryne australis
151.09598743267506,-33.69288150807899,Pseudophryne australis
151.0699551166966,-33.65437163375225,Pseudophryne australis
151.1191472172352,-33.66182226211849,Pseudophryne australis
151.1123249551167,-33.72995511669659,Pseudophryne australis
151.08395870736086,-33.71702872531418,Pseudophryne australis
151.08099640933574,-33.70347396768402,Pseudophryne australis
151.06412028725316,-33.71945242369838,Pseudophryne australis
151.0804578096948,-33.7098473967684,Pseudophryne australis
151.1123249551167,-33.72986535008976,Pseudophryne australis
151.0860233393178,-33.70087073608617,Pseudophryne australis
151.0836894075404,-33.71263016157989,Pseudophryne australis
151.0844973070018,-33.71343806104129,Pseudophryne australis
151.08386894075406,-33.712809694793535,Pseudophryne australis
151.08799820466788,-33.70562836624775,Pseudophryne australis
151.08997307001795,-33.71675942549371,Pseudophryne australis
151.08306104129264,-33.71756732495511,Pseudophryne australis
151.08395870736086,-33.70482046678635,Pseudophryne australis
151.03333034111313,-33.6804039497307,Pseudophryne australis
151.09015260323162,-33.716579892280066,Pseudophryne australis
151.1146588868941,-33.664515260323164,Pseudophryne australis
151.0860233393178,-33.71218132854578,Pseudophryne australis
151.0840484739677,-33.706705565529624,Pseudophryne australis
151.08719030520646,-33.702935368043086,Pseudophryne australis
151.03799820466787,-33.69503590664273,Pseudophryne australis
151.02704667863557,-33.709578096947936,Pseudophryne australis
